,ip,isp,addr,dspeed,uspeed,ping,jitter,created,hr
1,218.209.134.*,SK Broadband,"South Korea,Gyeonggi-do,Suwon",49.12,0.0,16.9,32.31,2022-05-24 20:28:11,20.466666666666665
2,218.209.134.*,SK Broadband,"South Korea,Gyeonggi-do,Suwon",54.45,0.0,18.5,14.44,2022-05-24 20:27:52,20.45
19,103.117.101.*,DMIT,"Hong Kong,,",214.72,0.0,281.0,5.83,2022-05-08 12:52:52,12.866666666666667
21,218.188.148.*,HGC Broadband,"Hong Kong,Central and Western District,Central",335.62,0.0,285.0,90.83,2022-05-06 13:05:28,13.083333333333334
26,218.188.148.*,HGC Broadband,"Hong Kong,Central and Western District,Central",304.75,0.0,291.0,102.47,2022-05-04 23:09:26,23.15
36,143.198.233.*,Digital Ocean,"United States,California,Santa Clara",170.53,0.0,276.0,20.89,2022-05-01 18:21:10,18.35
44,103.117.101.*,DMIT,"Hong Kong,,",122.48,0.0,295.0,300.23,2022-04-26 19:54:46,19.9
49,20.205.35.*,Microsoft Azure,"Hong Kong,Central and Western District,Central",250.83,0.0,295.0,66.98,2022-04-26 16:22:13,16.366666666666667
53,103.117.101.*,DMIT,"Hong Kong,,",88.7,0.0,293.0,11.79,2022-04-26 11:22:23,11.366666666666667
54,103.117.101.*,DMIT,"Hong Kong,,",35.26,0.0,296.0,12.87,2022-04-26 07:17:54,7.283333333333333
55,103.152.112.*,Nato Research,"United States,California,Fremont",96.92,0.0,288.0,111.72,2022-04-25 17:58:59,17.966666666666665
57,103.117.101.*,DMIT,"Hong Kong,,",235.73,0.0,287.0,73.85,2022-04-24 16:58:41,16.966666666666665
59,103.166.246.*,Nanjing Echofa Precision Mould Manufacturing Co.,"China,,",179.52,0.0,296.0,93.93,2022-04-24 08:53:53,8.883333333333333
71,8.37.43.*,Cloudflare Warp,"Japan,Tokyo,Tokyo",78.93,0.0,203.6,1.16,2022-04-19 22:03:33,22.05
73,103.117.101.*,DMIT,"Hong Kong,,",199.47,0.0,280.0,14.36,2022-04-16 18:38:18,18.633333333333333
75,147.182.237.*,Digital Ocean,"United States,California,Santa Clara",342.85,0.0,278.0,44.39,2022-04-14 20:03:15,20.05
76,147.182.227.*,Digital Ocean,"United States,California,Santa Clara",237.9,0.0,288.0,80.81,2022-04-06 17:47:52,17.783333333333335
77,52.184.102.*,Microsoft Azure,"Hong Kong,Central and Western District,Central",288.35,0.0,255.0,188.97,2022-04-01 14:59:56,14.983333333333333
80,13.72.214.*,Microsoft Azure,"Hong Kong,Central and Western District,Central",219.12,0.0,276.0,51.64,2022-03-23 10:02:16,10.033333333333333
81,20.205.32.*,Microsoft Azure,"Hong Kong,Central and Western District,Central",191.92,0.0,280.0,121.5,2022-03-23 10:01:41,10.016666666666667
82,20.205.32.*,Microsoft Azure,"Hong Kong,Central and Western District,Central",201.75,0.0,280.0,121.5,2022-03-23 10:01:41,10.016666666666667
85,1.164.224.*,Chunghwa Telecom,"Taiwan,Taipei City,Taipei",89.9,0.0,293.0,22.18,2022-03-07 18:37:53,18.616666666666667
87,64.227.97.*,Digital Ocean,"United States,California,Santa Clara",350.31,0.0,250.0,2.57,2022-02-25 15:34:38,15.566666666666666
88,64.227.97.*,Digital Ocean,"United States,California,Santa Clara",343.38,0.0,250.0,2.57,2022-02-25 15:34:38,15.566666666666666
89,18.162.246.*,Amazon.com,"Hong Kong,,",301.04,0.0,257.0,88.59,2022-02-21 13:29:52,13.483333333333333
91,18.162.143.*,Amazon.com,"Hong Kong,,",209.64,0.0,293.0,4.63,2022-02-20 10:48:40,10.8
93,18.162.149.*,Amazon.com,"Hong Kong,Central and Western District,Central",248.19,0.0,260.0,26.37,2022-02-16 15:40:52,15.666666666666666
94,18.162.149.*,Amazon.com,"Hong Kong,Central and Western District,Central",242.63,0.0,260.0,26.37,2022-02-16 15:40:52,15.666666666666666
96,18.162.110.*,Amazon.com,"Hong Kong,,",316.46,0.0,261.0,26.27,2022-02-14 16:48:41,16.8
97,222.133.243.*,China Unicom,"China,Shandong,Gulou",218.96,0.0,290.0,75.26,2022-02-14 16:47:56,16.783333333333335
100,18.162.110.*,Amazon.com,"Hong Kong,,",176.59,0.0,291.0,4.33,2022-02-14 16:30:20,16.5
101,18.162.47.*,Amazon.com,"Hong Kong,,",176.75,0.0,296.0,10.68,2022-02-14 16:29:53,16.483333333333334
103,18.162.116.*,Amazon.com,"Hong Kong,,",196.34,0.0,255.0,82.54,2022-02-14 16:29:20,16.483333333333334
106,103.117.101.*,DMIT,"Hong Kong,,",249.14,0.0,291.0,3.21,2022-02-13 16:12:17,16.2
108,61.227.193.*,Chunghwa Telecom,"Taiwan,Kaohsiung,Kaohsiung City",73.64,0.0,293.0,40.06,2022-02-12 15:40:34,15.666666666666666
109,185.14.47.*,G-Core Labs S.A.,"Hong Kong,Central and Western District,Central",7.74,0.0,239.0,15.24,2022-02-12 15:39:39,15.65
113,64.227.97.*,Digital Ocean,"United States,California,Santa Clara",375.41,0.0,291.0,3.75,2022-02-07 02:58:27,2.966666666666667
114,18.162.245.*,Amazon.com,"Hong Kong,,",295.5,0.0,287.0,2.66,2022-01-22 22:06:24,22.1
115,18.162.245.*,Amazon.com,"Hong Kong,,",304.88,0.0,287.0,2.66,2022-01-22 22:06:24,22.1
116,18.162.188.*,Amazon.com,"Hong Kong,,",160.55,0.0,255.0,53.44,2022-01-17 14:33:24,14.55
117,18.162.193.*,Amazon.com,"Hong Kong,,",173.71,0.0,266.0,100.6,2022-01-03 14:28:56,14.466666666666667
118,8.31.2.*,Cloudflare Warp,"United States,California,Los Angeles",16.01,0.0,292.0,2.21,2021-12-31 17:46:49,17.766666666666666
120,20.187.67.*,Microsoft Azure,"Hong Kong,Central and Western District,Central",235.36,0.0,289.0,5.37,2021-12-25 16:44:39,16.733333333333334
124,20.205.61.*,Microsoft Azure,"Hong Kong,Central and Western District,Central",77.5,0.0,291.0,9.11,2021-12-16 22:01:43,22.016666666666666
125,1.164.234.*,Chunghwa Telecom,"Taiwan,Taipei City,Taipei",137.6,0.0,292.0,67.88,2021-12-16 18:47:56,18.783333333333335
126,1.164.234.*,Chunghwa Telecom,"Taiwan,Taipei City,Taipei",92.76,0.0,293.0,4.81,2021-12-16 18:46:30,18.766666666666666
127,23.98.39.*,Microsoft Azure,"Hong Kong,Central and Western District,Central",20.77,0.0,290.0,6.53,2021-12-16 18:45:24,18.75
128,20.187.67.*,Microsoft Azure,"Hong Kong,Central and Western District,Central",15.29,0.0,290.0,6.87,2021-12-16 18:44:18,18.733333333333334
129,50.7.159.*,Fdcservers,"Japan,Tokyo,Tokyo",72.35,0.0,244.0,53.56,2021-12-16 14:31:03,14.516666666666667
130,50.7.159.*,Fdcservers,"Japan,Tokyo,Tokyo",61.79,0.0,244.0,53.56,2021-12-16 14:31:03,14.516666666666667
131,172.104.98.*,Linode,"Japan,Tokyo,Tokyo",257.53,0.0,189.0,15.88,2021-12-14 15:14:00,15.233333333333333
132,172.104.98.*,Linode,"Japan,Tokyo,Tokyo",259.77,0.0,189.0,15.88,2021-12-14 15:14:00,15.233333333333333
134,104.245.14.*,xTom,"United States,California,San Jose",238.75,0.0,278.0,5.36,2021-12-11 16:35:51,16.583333333333332
135,20.187.67.*,Microsoft Azure,"Hong Kong,Central and Western District,Central",245.17,0.0,223.0,1.56,2021-12-10 15:21:35,15.35
136,163.125.212.*,China Unicom Shenzen,"China,Guangdong,Shenzhen",10.07,0.0,239.2,1.5,2021-12-09 02:05:55,2.0833333333333335
140,20.187.122.*,Microsoft Azure,"Hong Kong,Central and Western District,Central",148.5,0.0,294.0,82.85,2021-11-29 22:54:01,22.9
141,154.17.13.*,DMIT,"United States,California,Los Angeles",180.74,0.0,208.0,1.25,2021-11-29 00:07:11,0.11666666666666667
142,8.217.87.*,Alibaba,"Hong Kong,Central and Western District,Central",30.78,0.0,249.0,63.19,2021-11-29 00:03:15,0.05
146,154.17.13.*,DMIT,"United States,California,Los Angeles",154.67,0.0,203.0,1.76,2021-11-29 00:00:06,0.0
147,43.129.157.*,Tencent cloud computing,"Hong Kong,Central and Western District,Central",36.84,0.0,243.0,8.56,2021-11-28 23:59:42,23.983333333333334
148,43.155.88.*,Tencent cloud computing,"China,,",69.57,0.0,236.0,5.37,2021-11-28 23:58:55,23.966666666666665
150,20.187.67.*,Microsoft Azure,"Hong Kong,Central and Western District,Central",198.61,0.0,243.0,20.29,2021-11-25 11:46:00,11.766666666666667
151,23.101.2.*,Microsoft Azure,"Hong Kong,Central and Western District,Central",89.89,0.0,290.0,192.83,2021-11-22 23:39:45,23.65
152,23.101.2.*,Microsoft Azure,"Hong Kong,Central and Western District,Central",90.95,0.0,290.0,192.83,2021-11-22 23:39:45,23.65
