,ip,isp,addr,dspeed,uspeed,ping,jitter,created
164,20.187.66.*,Microsoft Azure,"Hong Kong,Central and Western District,Central",205.21,15.95,281.0,50.03,2021-11-22 20:25:57
175,61.227.240.*,Chunghwa Telecom,"Taiwan,Kaohsiung,Kaohsiung City",65.35,0.02,292.0,54.23,2021-11-17 13:18:15
193,61.227.240.*,Chunghwa Telecom,"Taiwan,Kaohsiung,Kaohsiung City",27.45,13.05,268.0,35.05,2021-11-17 10:43:54
195,220.181.41.*,CNISP Group,"China,,",3.37,8.65,189.9,2.9,2021-11-16 17:30:09
197,23.101.2.*,Microsoft Azure,"Hong Kong,Central and Western District,Central",251.07,15.42,285.0,11.32,2021-11-11 13:25:23
201,132.226.172.*,Oracle Cloud,"South Korea,Seoul,Seoul",51.11,17.44,236.0,0.23,2021-11-08 07:08:25
207,113.85.221.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Hunan,Changsha",335.88,28.43,196.6,0.69,2021-11-03 17:50:45
209,107.150.5.*,QuadraNet,"United States,California,Los Angeles",128.06,9.84,233.0,36.44,2021-11-02 20:07:25
213,66.187.6.*,HOSTODO,"United States,Florida,Miami",78.58,6.18,395.0,22.48,2021-10-29 18:30:16
214,113.102.35.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Zhaoqing",331.52,33.72,206.1,1.13,2021-10-29 11:19:12
215,107.150.5.*,QuadraNet,"United States,California,Los Angeles",96.62,4.67,287.0,4.95,2021-10-28 11:08:48
216,107.150.5.*,QuadraNet,"United States,California,Los Angeles",37.95,8.34,298.0,219.93,2021-10-26 00:27:19
220,107.150.5.*,QuadraNet,"United States,California,Los Angeles",81.32,7.59,394.0,49.28,2021-10-22 10:54:49
221,66.187.6.*,HOSTODO,"United States,Florida,Miami",36.72,7.25,390.0,15.05,2021-10-22 10:49:26
224,154.17.7.*,DMIT,"United States,California,Los Angeles",47.42,6.65,201.0,51.46,2021-10-18 23:41:28
232,107.150.5.*,QuadraNet,"United States,California,Los Angeles",197.61,21.81,224.0,43.82,2021-10-17 00:41:12
233,107.150.5.*,QuadraNet,"United States,California,Los Angeles",93.27,1.03,214.0,51.82,2021-10-13 13:31:28
237,113.85.221.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Hunan,Changsha",278.22,24.11,204.3,0.86,2021-10-11 12:30:43
242,107.150.5.*,QuadraNet,"United States,California,Los Angeles",10.36,3.84,288.0,32.28,2021-10-05 14:36:29
245,107.189.29.*,FranTech Solutions,"Luxembourg,Luxembourg,Luxembourg",28.0,1.13,361.0,4.49,2021-10-01 23:12:10
246,67.209.189.*,IT7 Networks,"United States,California,Los Angeles",28.49,8.97,213.0,1.45,2021-10-01 23:11:44
247,107.150.5.*,QuadraNet,"United States,California,Los Angeles",89.27,17.12,299.0,3.47,2021-10-01 18:40:10
250,107.150.5.*,QuadraNet,"United States,California,Los Angeles",95.39,21.2,219.0,46.38,2021-09-30 15:50:30
252,199.255.96.*,Multacom Corporation,"United States,,",25.25,20.0,220.0,50.42,2021-09-30 13:00:41
261,104.225.159.*,IT7 Networks Inc,"United States,California,Los Angeles",173.9,4.38,301.0,3.49,2021-09-24 16:16:04
266,104.225.159.*,IT7 Networks Inc,"United States,California,Los Angeles",141.15,19.1,207.0,1.5,2021-09-20 01:26:46
269,99.59.183.*,AT,"United States,California,Mountain View",344.23,293.93,46.3,8.14,2021-09-14 17:17:12
274,113.102.35.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Zhaoqing",290.33,28.37,202.9,0.8,2021-09-08 20:54:50
275,113.85.221.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaolong",236.06,26.1,198.3,1.14,2021-09-07 19:39:44
290,121.7.113.*,Singtel Fibre Broadband,"Singapore,,Singapore",222.52,13.54,333.0,18.25,2021-09-04 11:11:09
291,13.88.219.*,Microsoft Azure,"Hong Kong,Central and Western District,Central",33.55,49.08,237.4,3.81,2021-09-03 16:14:05
294,13.88.219.*,Microsoft Azure,"Hong Kong,Central and Western District,Central",90.93,43.18,229.9,26.89,2021-09-02 14:37:46
295,59.172.134.*,China Telecom,"China,Hubei,Wuhan",40.61,36.61,181.3,7.52,2021-09-02 12:38:14
296,104.225.159.*,IT7 Networks Inc,"United States,California,Los Angeles",129.4,14.57,227.0,1.78,2021-09-01 18:00:05
298,209.141.34.*,FranTech Solutions,"United States,Nevada,Las Vegas",49.09,1.82,308.0,76.95,2021-08-31 12:49:55
302,13.88.219.*,Microsoft Azure,"Hong Kong,Central and Western District,Central",36.1,12.26,232.0,18.26,2021-08-31 11:50:14
303,114.238.61.*,China Telecom,"China,Jiangsu,Huai&#39;an",18.05,8.99,196.0,40.47,2021-08-31 08:43:24
305,218.253.139.*,Hong Kong Broadband Network,"Hong Kong,Central and Western District,Central",9.91,2.4,343.0,60.2,2021-08-31 00:52:41
307,45.59.185.*,DMIT,"United States,California,Los Angeles",86.32,23.9,284.6,208.64,2021-08-30 23:11:24
309,18.162.49.*,Amazon.com,"Hong Kong,,",91.89,22.8,273.6,60.49,2021-08-30 22:00:36
311,18.163.41.*,Amazon.com,"Hong Kong,,",198.4,37.44,243.3,11.45,2021-08-30 21:58:06
312,123.139.94.*,China Unicom Liaoning,"China,Shaanxi,Xi&#39;an",4.96,5.1,295.0,106.99,2021-08-30 21:56:01
313,18.162.228.*,Amazon.com,"Hong Kong,,",9.94,8.03,283.0,35.32,2021-08-30 21:54:29
314,13.75.79.*,Microsoft Azure,"Hong Kong,Central and Western District,Central",63.77,6.68,221.0,54.82,2021-08-30 21:45:39
326,23.98.41.*,Microsoft Azure,"Hong Kong,Central and Western District,Central",174.85,19.39,228.0,1.51,2021-08-23 01:16:52
332,113.95.162.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Guangzhou",280.44,28.71,200.0,0.63,2021-08-20 17:03:04
338,204.124.181.*,Fiber-logic,"Netherlands,North Holland,Amsterdam",100.07,22.97,200.0,2.86,2021-08-10 03:23:09
343,59.18.143.*,Korea Telecom,"South Korea,Gyeonggi-do,Suwon",15.21,0.59,172.0,28.6,2021-08-09 12:13:15
344,23.83.224.*,IT7 Networks Inc,"United States,California,Fremont",130.61,13.11,226.0,22.23,2021-08-08 16:15:05
348,23.83.224.*,IT7 Networks Inc,"United States,California,Fremont",72.41,14.58,193.0,3.65,2021-07-27 18:06:57
351,36.142.191.*,China Mobile Guangdong,"China,Gansu,Lanzhou",161.23,35.88,241.3,0.85,2021-07-20 08:07:41
359,113.90.30.*,China Telecom,"China,Guangdong,Shenzhen",52.36,44.69,203.27,0.93,2021-07-10 14:46:14
361,67.230.165.*,IT7 Networks,"United States,California,Los Angeles",183.2,21.23,299.0,32.65,2021-07-05 18:49:28
363,23.83.224.*,IT7 Networks Inc,"United States,California,Fremont",110.16,12.16,221.0,72.39,2021-07-04 18:45:45
373,204.124.180.*,Fiber-logic,"Japan,Ōsaka,Osaka",33.39,0.44,269.0,29.37,2021-06-28 14:45:00
380,113.102.35.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Zhaoqing",121.33,13.93,214.3,8.25,2021-06-23 12:35:34
384,67.230.165.*,IT7 Networks,"United States,California,Los Angeles",155.24,18.62,211.0,49.55,2021-06-22 16:49:00
385,67.230.165.*,IT7 Networks,"United States,California,Los Angeles",1.03,0.75,212.0,64.04,2021-06-20 15:26:38
387,113.102.35.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Zhaoqing",125.5,20.02,202.7,0.66,2021-06-18 12:52:26
390,113.102.35.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Zhaoqing",154.74,14.98,192.1,1.26,2021-06-15 22:48:19
395,67.230.165.*,IT7 Networks,"United States,California,Los Angeles",165.67,22.15,299.0,3.69,2021-06-12 19:17:00
410,115.145.162.*,SungKyunKwan University (SKKU),"South Korea,Gyeonggi-do,Suwon",200.23,96.42,166.1,1.1,2021-06-10 16:43:06
415,113.102.35.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Guangzhou",93.23,18.13,199.6,0.45,2021-06-10 11:19:32
420,113.95.162.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Guangzhou",151.52,21.52,203.3,0.59,2021-06-06 23:52:02
422,113.95.162.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Guangzhou",144.14,20.36,210.1,0.82,2021-06-06 12:02:43
423,183.65.30.*,China Telecom,"China,Chongqing,Fuling",66.02,35.66,201.53,0.36,2021-06-04 13:41:08
424,113.102.35.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Guangzhou",158.66,21.4,217.8,1.01,2021-06-04 10:34:03
426,113.102.35.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Guangzhou",153.48,24.1,205.5,1.12,2021-06-03 19:38:05
429,18.140.70.*,Amazon.com,"Singapore,,Singapore",99.45,88.17,484.6,14.67,2021-06-02 22:45:24
430,111.252.193.*,Chunghwa Telecom,"Taiwan,Changhua,Chang-hua",117.46,4.81,727.7,253.53,2021-06-02 22:44:05
432,18.167.84.*,Amazon.com,"China,,",123.14,83.01,539.3,1589.1,2021-06-02 22:37:41
433,13.231.184.*,Amazon.com,"Japan,Tokyo,Tokyo",83.84,68.67,489.4,24.81,2021-06-02 22:31:59
434,111.252.193.*,Chunghwa Telecom,"Taiwan,Changhua,Chang-hua",112.68,16.76,301.9,2.47,2021-06-02 22:30:36
436,111.252.193.*,Chunghwa Telecom,"Taiwan,Changhua,Chang-hua",77.5,75.89,319.4,9.85,2021-06-02 20:54:37
437,204.124.180.*,Fiber-logic,"Japan,Ōsaka,Osaka",179.32,19.92,201.0,104.12,2021-05-31 19:16:22
439,113.95.162.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Guangzhou",151.12,21.61,195.8,0.4,2021-05-30 22:55:19
440,113.95.162.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Guangzhou",140.08,23.25,194.2,0.72,2021-05-30 21:13:05
441,222.137.0.*,China Unicom Liaoning,"China,Shanghai,Shanghai",55.98,47.59,219.0,9.28,2021-05-30 05:57:20
447,113.85.221.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaolong",135.16,20.69,204.15,1.06,2021-05-27 20:57:15
448,113.85.221.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaolong",120.84,19.18,207.4,0.68,2021-05-27 19:53:39
458,113.95.162.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Guangzhou",37.74,21.31,206.9,10.97,2021-05-24 23:07:20
460,59.18.143.*,Korea Telecom,"South Korea,Gyeonggi-do,Gyeonggi-do",22.84,6.27,169.63,2.24,2021-05-23 17:23:25
461,204.124.180.*,Fiber-logic,"Japan,Ōsaka,Osaka",100.18,16.32,229.0,22.93,2021-05-23 15:10:47
462,59.18.143.*,Korea Telecom,"South Korea,Gyeonggi-do,Gyeonggi-do",20.83,1.74,169.37,1.83,2021-05-23 06:22:21
463,67.230.165.*,IT7 Networks,"United States,California,Los Angeles",59.6,1.1,219.0,224.56,2021-05-22 23:49:22
465,67.230.165.*,IT7 Networks,"United States,California,Los Angeles",69.07,7.77,201.0,32.97,2021-05-21 22:06:43
469,218.17.162.*,China Telecom,"China,Guangdong,Guangzhou",73.57,100.79,202.14,1.99,2021-05-21 16:21:58
471,113.95.162.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Guangzhou",156.29,24.21,203.52,1.61,2021-05-19 22:04:00
472,113.95.162.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Guangzhou",149.63,22.92,200.12,0.84,2021-05-19 21:31:19
473,113.95.162.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Guangzhou",146.4,19.49,200.48,0.55,2021-05-19 21:13:55
475,113.95.162.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Guangzhou",471.3,69.67,205.8,0.38,2021-05-19 11:42:19
478,113.95.162.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Guangzhou",470.2,57.42,206.27,0.4,2021-05-19 10:35:20
480,113.95.162.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Guangzhou",5.64,77.09,212.3,306.32,2021-05-18 23:01:56
487,113.95.162.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Guangzhou",432.89,63.0,218.61,0.91,2021-05-18 18:36:56
489,113.95.162.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Guangzhou",295.77,68.51,201.83,0.4,2021-05-18 09:31:51
490,113.95.162.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Guangzhou",470.1,82.58,199.22,0.43,2021-05-18 09:03:08
491,113.102.35.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Guangzhou",45.44,18.18,208.5,11.05,2021-05-18 00:24:59
492,113.102.35.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Guangzhou",18.06,14.99,208.1,24.35,2021-05-17 23:23:24
493,113.102.35.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Guangzhou",143.93,14.27,206.98,3.39,2021-05-17 22:26:27
494,113.102.35.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Guangzhou",144.27,22.88,205.01,0.68,2021-05-17 19:28:51
500,36.237.41.*,Chunghwa Telecom,"Taiwan,Chiayi,Chiayi",92.4,25.14,186.2,101.66,2021-05-16 21:59:39
503,113.102.35.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Guangzhou",155.8,20.75,209.03,1.05,2021-05-16 10:57:37
504,183.65.30.*,China Telecom,"China,Chongqing,Fuling",64.97,32.79,215.07,0.48,2021-05-16 10:13:51
505,113.85.221.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaolong",113.76,20.99,215.67,0.59,2021-05-16 00:22:18
509,113.85.221.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaolong",131.8,18.92,220.04,0.99,2021-05-15 22:19:03
511,220.246.107.*,Netvigator,"Hong Kong,Central and Western District,Central",151.46,9.01,289.0,17.27,2021-05-15 10:29:32
518,113.85.221.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaolong",148.39,21.86,204.51,6.64,2021-05-14 20:45:04
532,101.32.186.*,Tencent cloud computing,"Hong Kong,Central and Western District,Central",37.62,2.66,265.0,28.09,2021-05-12 09:28:47
540,113.102.35.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Guangzhou",155.33,20.3,199.6,0.71,2021-05-11 19:56:02
547,141.98.215.*,EstNOC,"Philippines,Metro Manila,Manila",74.35,15.73,228.55,1.52,2021-05-10 20:38:06
554,204.124.180.*,Fiber-logic,"Japan,Ōsaka,Osaka",273.74,22.68,200.0,2.96,2021-05-10 08:33:17
562,113.85.221.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",139.43,19.16,218.69,12.87,2021-05-09 18:39:07
564,113.85.221.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",150.85,21.13,216.03,1.58,2021-05-09 11:59:48
575,36.237.7.*,Chunghwa Telecom,"Taiwan,Tainan,Tainan City",81.98,44.63,184.45,0.52,2021-05-08 21:44:30
576,36.237.3.*,Chunghwa Telecom,"Taiwan,Tainan,Tainan City",90.11,44.54,184.24,1.78,2021-05-08 11:30:50
577,36.237.52.*,Chunghwa Telecom,"Taiwan,Tainan,Tainan City",89.55,25.61,185.0,88.36,2021-05-08 11:21:35
578,36.237.3.*,Chunghwa Telecom,"Taiwan,Tainan,Tainan City",0.53,10.58,1217.42,182.36,2021-05-08 11:15:58
579,36.237.52.*,Chunghwa Telecom,"Taiwan,Tainan,Tainan City",97.45,25.12,183.28,1.15,2021-05-08 11:10:06
580,36.237.27.*,Chunghwa Telecom,"Taiwan,Chiayi,Chiayi",96.65,44.3,183.07,0.95,2021-05-08 11:06:12
585,42.77.137.*,Chunghwa Telecom,"Taiwan,Tainan,Tainan City",82.43,3.7,204.4,17.76,2021-05-07 18:20:15
586,36.237.52.*,Chunghwa Telecom,"Taiwan,Tainan,Tainan City",90.52,22.62,186.3,1.95,2021-05-07 17:26:20
587,36.237.5.*,Chunghwa Telecom,"Taiwan,Kaohsiung,Kaohsiung City",84.75,46.55,184.6,22.41,2021-05-07 17:25:42
588,219.128.144.*,China Telecom Guangdong province Guangzhou MAN net,"China,Guangdong,Guangzhou",35.18,0.7,199.71,16.35,2021-05-07 14:24:28
601,104.168.13.*,ColoCrossing,"United States,California,San Jose",91.41,37.3,698.9,57.96,2021-05-05 18:42:31
630,67.230.165.*,IT7 Networks,"United States,California,Los Angeles",172.48,18.63,205.0,88.3,2021-05-03 17:27:18
633,113.85.221.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",99.78,17.38,208.47,0.6,2021-05-03 11:15:56
634,113.85.221.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",148.26,19.65,206.92,0.66,2021-05-03 10:59:03
635,67.230.165.*,IT7 Networks,"United States,California,Los Angeles",107.0,24.48,299.0,4.29,2021-05-03 10:24:00
667,113.85.218.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",153.53,20.52,204.39,0.92,2021-04-30 11:36:47
670,113.85.218.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",145.09,15.48,202.5,1.9,2021-04-28 21:48:17
674,23.83.224.*,IT7 Networks Inc,"United States,California,Fremont",168.64,13.08,200.0,0.96,2021-04-28 09:07:04
676,113.102.16.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",98.68,19.25,227.44,2.86,2021-04-27 23:56:14
677,113.102.16.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",139.48,21.79,203.93,0.47,2021-04-27 12:06:41
678,219.129.195.*,CHINATELECOM Guangdong province Jieyang 5G network,"China,,",6.9,6.58,216.0,12.13,2021-04-27 11:27:43
680,113.102.16.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",147.07,16.99,205.27,7.5,2021-04-27 10:29:32
685,120.235.42.*,China Mobile,"China,Guangdong,Foshan",1.47,9.67,257.32,5.28,2021-04-26 21:37:50
686,67.230.165.*,IT7 Networks,"United States,California,Los Angeles",78.17,11.68,253.0,197.29,2021-04-26 21:12:48
690,119.138.247.*,CHINATELECOM Guangdong province Shantou 5G network,"China,Guangdong,Guangzhou",40.08,64.55,210.15,0.72,2021-04-26 18:07:44
692,113.102.16.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",149.28,23.01,198.25,0.85,2021-04-26 10:41:06
693,113.95.164.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,,",166.0,20.58,201.45,0.58,2021-04-25 18:13:15
697,113.95.164.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,,",155.2,16.7,205.98,0.32,2021-04-25 12:07:40
699,113.95.164.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,,",10.18,24.89,203.77,1.16,2021-04-25 10:31:55
701,223.150.117.*,China Telecom,"China,Hunan,Changteh",92.68,25.44,227.81,2.33,2021-04-24 22:56:36
702,36.156.113.*,China Mobile,"China,,",2.17,5.83,306.25,19.79,2021-04-24 22:54:26
703,67.230.165.*,IT7 Networks,"United States,California,Los Angeles",125.04,5.86,203.0,51.19,2021-04-24 22:33:09
711,204.124.180.*,Fiber-logic,"Japan,Ōsaka,Osaka",132.33,13.45,211.0,79.79,2021-04-24 14:14:50
716,104.225.159.*,IT7 Networks Inc,"United States,California,Los Angeles",120.16,13.99,208.0,65.4,2021-04-24 11:00:31
719,113.95.164.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,,",16.05,19.62,206.49,0.32,2021-04-24 09:43:42
720,113.95.164.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,,",38.88,22.36,214.13,2.04,2021-04-24 09:42:32
723,46.102.209.*,ICUK Computing Services Limited,"United Kingdom,England,Newcastle upon Tyne",29.26,107.92,109.49,3.69,2021-04-24 02:10:41
725,104.225.159.*,IT7 Networks Inc,"United States,California,Los Angeles",72.75,13.13,302.0,0.98,2021-04-23 23:43:16
727,23.99.111.*,Microsoft Azure,"Hong Kong,Central and Western District,Central",115.74,11.81,305.0,72.71,2021-04-23 22:09:03
731,18.163.127.*,Amazon.com,"Hong Kong,Central and Western District,",97.19,14.31,300.0,269.86,2021-04-23 12:12:14
733,113.95.164.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,,",151.23,20.06,209.6,1.24,2021-04-23 11:53:09
737,113.102.16.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",143.64,23.39,219.28,1.36,2021-04-22 19:01:36
739,113.102.16.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",147.61,22.67,196.77,0.57,2021-04-22 18:29:39
746,113.89.220.*,China Telecom,"China,Guangdong,Shenzhen",2.32,16.16,210.51,366.36,2021-04-21 21:43:34
749,219.131.84.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",157.95,18.5,200.9,0.56,2021-04-21 16:47:23
753,222.214.187.*,China Telecom,"China,Sichuan,Neijiang",123.98,53.13,222.37,1.43,2021-04-21 13:45:52
754,122.237.152.*,China Telecom,"China,Zhejiang,Shaoxing",19.78,3.27,176.94,9.46,2021-04-21 10:25:51
756,66.22.168.*,CIK Telecom,"Canada,Ontario,Brampton",53.04,8.12,45.12,1.85,2021-04-20 23:39:14
765,219.131.84.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Guangdong,Gaoyao",146.16,21.63,186.02,4.83,2021-04-20 10:47:11
767,45.137.237.*,Link Connectivity Limited,"United Kingdom,,",51.8,9.91,217.41,1.35,2021-04-19 16:45:49
776,115.145.162.*,SungKyunKwan University (SKKU),"South Korea,Gyeonggi-do,Suwon",284.9,90.5,175.98,1.21,2021-04-18 19:26:48
777,113.102.17.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",103.49,10.34,202.2,131.18,2021-04-18 17:10:38
795,113.102.16.*,CHINATELECOM Guangdong province Chaozhou 5G networ,"China,Shanghai,Shanghai",132.04,22.18,202.21,0.53,2021-04-17 11:10:53
